Shortcode,Sicherheitsfunktion,CSF Category,IPAC,Technologie,Reifegrad,Verteidiger,Voraussetzung,Beschreibung,Implementierung,Überprüfung der Maßnahme,Referenzen
DT-P-AE-M01-003,DT,Anomalien und Ereignisse,P,SAP ERP,1,Prozess,,"
Systemprotokolle:

Das Erkennen und Sammeln von Systemproblemen anhand von Systemprotokollen ist wichtig, damit das System mit guter Leistung läuft. Indem Sie Ihr System gesund erhalten und am Laufen halten, vermeiden Sie fehlerbedingte Serviceunterbrechungen.

","
Unabhängig davon, ob Ihr Unternehmen einen UNIX- oder Windows-Host betreibt, sollten die Systemprotokolle regelmäßig überprüft werden. Es wird empfohlen, die Protokolle an einen zentralen Ort zu speichern, um zu vermeiden, dass Protokolle überschrieben werden, sobald der Puffer voll ist; insbesondere bei Windows-Hosts.

Sie können Warnmeldungen konfigurieren, wenn ein bestimmtes Ereignis eintritt oder ein Schwellenwert erreicht wird. Dies trägt dazu bei, den Überprüfungsprozess von Systemprotokollen zu automatisieren und die Arbeitsbelastung der Administratoren zu verringern. Das Versenden von Protokollen an eine zentrale Stelle hilft bei der Einrichtung von Alarmen.

","
- Prüfen Sie Systemprotokolle über die Transaktion SM21.
- Konfigurieren Sie Alarme für bestimmte Ereignisse wie Rollbacks und Systemfehlermeldungen, um reaktiv zu reagieren und Probleme zu beheben",
PT-P-AC-M01-001,PT,"Benutzerverwaltung, Authentifizierung und Zugriffskontrolle",P,Betriebssystem,1,Technologie,,"
Die Autorisierung, die Berechtigung und der Zugriff für SAP-Standardbenutzer müssen innerhalb des verwendeten Betriebssystems ordnungsgemäß gesichert und konfiguriert werden.
","
Wie lokale Benutzer und Domänenbenutzer auf einem Windows-Rechner müssen auch SAP-Standardbenutzer über die entsprechenden Rechte und Berechtigungen innerhalb des Betriebssystems verfügen.

- Beschränken Sie den Zugriff auf die Benutzer root, SAPsid und dbsid auf jedem System
- Sperren Sie den Benutzer dbsid nach der Erstinstallation für alle Anwendungsdienste
- SAPsid sollte keine Rechte für die interaktive Anmeldung haben

Hinweis: SAP-Systeme dürfen nicht auf Domänencontrollern installiert werden.
","
- Überprüfen Sie, dass das SAP-System nicht auf dem Domänencontroller installiert ist.
- Überprüfen Sie, ob alle Einschränkungen für SAP-Benutzer in Kraft sind.
","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A16 Implementierung von Sicherheitsanforderungen für das Betriebssystem Windows (S) / Umsetzung von Sicherheitsanforderungen für das Betriebssystem Windows (S)
- BSI APP.4.2 SAP-ERP-System, APP.4.2.A17 Implementierung von Sicherheitsanforderungen für das Betriebssystem Unix (S) / Umsetzung von Sicherheitsanforderungen für das Betriebssystem Unix (S)
- CIS CSC 3, 5, 12, 14, 15, 16, 18
- COBIT 5 DSS05.04
- ISA 62443-2-1:2009 4.3.3.7.3
- ISA 62443-3-3:2013 SR 2.1
- ISO/IEC 27001:2013 A.6.1.2, A.9.1.2, A.9.2.3, A.9.4.1, A.9.4.4, A.9.4.5
- NIST SP 800-53 Rev. 4 AC-1, AC-2, AC-3, AC-5, AC-6, AC-14, AC-16, AC-24"
PT-I-IP-M01-001,PT,Prozesse und Verfahren zum Schutz von Informationen,I,SAP ABAP,1,Prozess,,"
Um die Remote Function Call (RFC)-Schnittstelle, die als Kommunikationsschnittstelle zwischen SAP-Systemen verwendet wird, richtig abzusichern, müssen alle RFC-Verbindungen, RFC-Berechtigungen und RFC-Schnittstellen berücksichtigt werden.
","
Für alle RFC-Verbindungen muss eine einheitliche Verwaltungsvorgabe vorhanden sein; Eigentum und Nutzung der RFC-Verbindung sollten eindeutig dokumentiert sein. Außerdem muss ein vollständiges Inventar für alle RFC-Verbindungen definiert und dokumentiert werden.

Alle RFC-Verbindungen, die nicht verwendet werden, müssen gelöscht werden. (Die Dokumentation sollte dies ebenfalls widerspiegeln)

","
- Feststellen, ob eine RFC-Verbindung verwendet wird, indem Sie die RFC-Laufzeitmonitor-Transaktion SRTM oder die Workload-Monitor-Transaktion ST03N verwenden.
- Löschen Sie alle nicht verwendeten RFC-Verbindungen.
- Vorgaben in Bezug auf bestehende RFC-Verbindungen sind verfügbar und auf dem neuesten Stand.","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A8 Absicherung der SAP-RFC-Schnittstelle/ Absicherung der SAP-RFC-Schnittstelle
- SAP Security Baseline Template V2.0: 2.3.2.3"
PT-I-PT-M01-003,PT,Schutztechnik,I,SAProuter,1,Technologie,,"
Jede Kommunikation mit oder zwischen verschiedenen SAP-Systemen muss verschlüsselt werden. Mit Secure Network Communication (SNC) können Sie die Kommunikation zwischen verschiedenen Systemen verschlüsseln.

SNC kann nur mit SAP-Protokollen verwendet werden. Alle anderen Internetprotokolle sollten durch Aktivierung von TLS geschützt werden.
","
Stellen Sie sicher, dass Sie die Public Key Infrastructure (PKI) kennen und verstehen, bevor Sie fortfahren.

Die Steuerung veranschaulicht, wie Sie den SAProuter für die Verwendung von SNC konfigurieren.

- Laden Sie die CommonCryptoLib vom SAP-Supportportal herunter und extrahieren Sie sie.

- Setzen Sie die Umgebungsvariable SNC_LIB = \<Pfad zur CommonCryptoLib\>.

- Setzen Sie die Umgebungsvariable SECUDIR = \<Saprouter-Verzeichnis\>/sec

- Signieren Sie ein Zertifikat für Ihren SAProuter über eine Zertifizierungsstelle (CA) Ihres Vertrauens oder über SAP

- Erzeugen Sie Ihre persönlichen Sicherheitsumgebungsdateien (PSE), indem Sie den folgenden Befehl dort ausführen, wo Sie Ihre SAProuter-Dateien abgelegt haben. *sapgenpse get_pse -v -a sha256WithRsaEncryption -s 2048 -r \<csrfile\> -p local.pse -x \<password\> ""CN=\<Ihr spezifisches CN\>""*. \<csrfile\> ist der von Ihnen gewählte Dateiname, der für Ihre Certificate Signing Request (CSR) verwendet werden soll.

- Senden Sie die Datei \<csrfile\> an Ihre Zertifizierungsstelle (CA), um das Zertifikat zu erhalten und fortzufahren

- Kopieren Sie den Inhalt des empfangenen Zertifikats in eine Datei auf Ihrem SAProuter-System und importieren Sie es mit dem folgenden Befehl *sapgenpse import_own_cert -c \<certca\> -r \<root CA certificate\> -p local.pse*. \<certca\> ist die von Ihrer CA erhaltene Datei und \<Stammzertifikat der CA\> ist das Stammzertifikat der CA

- Erzeugen Sie die Datei mit den Anmeldeinformationen mit dem folgenden Befehl *sapgenpse seclogin -p local.pse \<pse password\>*.

- Test, um zu prüfen, ob alles korrekt konfiguriert und installiert ist *sapgenpse get_my_name -v -n Issuer*.

- Setzen Sie eine ACL in Ihrer saprouttab-Datei, um SNC-Verbindungen zuzulassen.

- Starten Sie den SAProuter mit seinem SNC-Namen

Um die Kommunikation mit externen SAP-Produkten, wie z.B. SAP Single Sign-On, zu sichern, sollten Sie die Sicherheitshinweise für dieses spezielle Produkt beachten.

Hinweis: Vor SAP NetWeaver 7.40 wird die Registerkarte SNC nur angezeigt, wenn der Parameter snc/enable aktiviert ist.
","
- Überprüfen Sie, ob alles korrekt konfiguriert und installiert ist *sapgenpse get_my_name -v -n Issuer*.
- Überprüfen Sie die ACL-Datei (saprouttab), um zu überprüfen, ob SNC-Verbindungen erlaubt sind.
","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A18 Abschaltung von unsicherer Kommunikation/ Disconnection of unsafe communication
- CIS CSC 8, 12, 15
- COBIT 5 DSS05.02, APO13.01
- ISA 62443-3-3:2013 SR 3.1, SR 3.5, SR 3.8, SR 4.1, SR 4.3, SR 5.1, SR 5.2, SR 5.3, SR 7.1, SR 7.6
- ISO/IEC 27001:2013 A.13.1.1, A.13.2.1, A.14.1.3
- NIST SP 800-53 Rev. 4 AC-4, AC-17, AC-18, CP-8, SC-7, SC-19, SC-20, SC-21, SC-22, SC-23, SC-24, SC-25, SC-29, SC-32, SC-36, SC-37, SC-38, SC-39, SC-40, SC-41, SC-43"
DT-P-AE-M01-007,DT,Anomalien und Ereignisse,P,SAP ERP,1,Prozess,,"
Benutzerinformationssystem:

Ein wichtiges Werkzeug für die interne und externe Prüfung. Es hilft bei der Identifizierung von Anomalien in verschiedenen Listen, die im Benutzerinformationstool gefunden werden.
","
Es wird empfohlen, die verschiedenen Informationen, die über das Benutzerinformationssystem verfügbar sind, regelmäßig zu überprüfen, um Ihr SAP-System in Übereinstimmung mit internen Richtlinien oder externen Vorschriften zu halten und alle Änderungen zu ermitteln, die nicht intern genehmigt wurden.

Verwendung:
- Pflege von kritischen Berechtigungen und Berechtigungskombinationen
- Prüfung der Benutzer, denen kritische oder sensible Berechtigungen zugewiesen sind
- Prüfung welche Transaktionen in bestimmten Rollen enthalten sind
- Rollen, Benutzer, Profile und Berechtigungen in einem einzelnen System oder systemübergreifend vergleichen
- Prüfung von Änderungsbelegen für das Berechtigungsprofil von Benutzern, Sicherheitsrichtlinien und ZBV-Einstellungen.

","
",- [SAP Support](https://help.sap.com/doc/saphelp_nw73ehp1/7.31.19/en-US/52/671261439b11d1896f0000e8322d00/content.htm?no_cache=true)
IY-C-RA-M01-003,IY,Risikobewertung,C,ABAP,1,Prozess,,"
Schutz von sicherheitsrelevanten Daten.

SAP-Systeme enthalten große Mengen an geschäftskritischen Daten. Das SAP-Standardsystem bietet verschiedene Mechanismen, um diese kritischen Daten vor unberechtigtem Zugriff zu schützen.
Fehler in kundenspezifischen Entwicklungen können jedoch unbefugte Zugriffe und Datenverluste ermöglichen. Wenn sich ein Mitarbeiter unbefugt Zugang zu Daten verschafft, kann er diese Daten anschließend in eine Umgebung übertragen, die vom Unternehmen nicht mehr kontrolliert werden kann.

","
1. Die Spezifikation der Änderung enthält eine knappe Beschreibung der erforderlichen Datenschutzanpassungen gemäß der Änderung.

2. Im Rahmen des Code Change Review-Prozesses muss der gesamte benutzerdefinierte Code auf folgende Eigenschaften überprüft werden:
  - Geschäftskritische Daten werden durch das Programm vor unbefugtem Zugriff geschützt werden.
  - Unternehmensregeln und insbesondere gesetzliche Vorschriften beachtet werden:
    - Umgang mit Anmeldedaten Diese Anforderungen an den Datenschutz müssen insbesondere bei der Verarbeitung und Verwaltung von Anmeldedaten beachtet werden. Dazu gehören neben Login-Tokens, Passwörtern und anderen möglichen Authentifizierungsfaktoren auch Benutzernamen und Identitätsinformationen von Benutzern. Authentifizierungsmerkmale müssen bei der Speicherung, der Übertragung und bei der Eingabe den Anforderungen strengster Vertraulichkeit genügen. Zum Beispiel:
      - Das Speichern von Kennwörtern im Quelltext von Programmen ist ein Verstoß gegen diese Anforderung.
      - Die Anzeige von Kennwörtern im Klartext auf Anmeldebildschirmen ist ein Verstoß gegen diese Anforderung.
      - Das Speichern von Passwörtern im Klartext in Datenbanktabellen oder im Datensystem ist ein Verstoß gegen diese Anforderung.
    Identitätsinformationen müssen auch in den von der Software erstellten Protokoll- und Ereignisdaten mit besonderer Sorgfalt gegen unbefugte und unangemessene Zugriffe geschützt werden.
","
- Überprüfung, ob die Datenschutzanforderungen spezifiziert und dokumentiert sind und ihre Überprüfung im Testprotokoll der Änderung dokumentiert ist.
- Prüfen Sie, ob die Überprüfung des Quellcodes bei allen benutzerdefinierten Codeänderungen auf die korrekte Umsetzung der Datenschutzkriterien durchgeführt und dokumentiert wird.","
- CIS CSC 4
- COBIT 5 APO12.01, APO12.02, APO12.03, APO12.04
- ISA 62443-2-1:2009 4.2.3, 4.2.3.9, 4.2.3.12
- ISO/IEC 27001:2013 Klausel 6.1.2
- NIST SP 800-53 Rev. 4 RA-3, SI-5, PM-12, PM-16
- OWASP ASVS 2.0 V8.3.1, V8.3.4"
PT-A-AC-M01-011,PT,"Benutzerverwaltung, Authentifizierung und Zugriffskontrolle",A,SAP ABAP,1,Technologie,,"
Es wird empfohlen, Single Sign-On (SSO) zu konfigurieren, wenn mehrere SAP-Systeme in der Umgebung des Unternehmens laufen. SSO kann den Prozess der Verwaltung und Konfiguration von Benutzerberechtigungen für mehrere Systeme und Anwendungen vereinfachen. Einem einzelnen Benutzer den Zugriff auf mehrere Anwendungen zu gestatten, birgt eigene Sicherheitsrisiken und Bedrohungen; eine sichere Konfiguration der ausgestellten Anmeldetickets muss vorhanden sein, um potenzielle Bedrohungen zu vermeiden.  
","
Um ausgestellte Anmeldetickets während des Transports in ABAP-basierten Systemen zu schützen, müssen die folgenden Profilparameter vorhanden sein.  

- Verwenden Sie HTTPS, indem Sie login/ticket_only_by_https = 1 setzen.
- Um sicherzustellen, dass das Anmeldeticket an den erstellenden Host zurückgeschickt wird, setzen Sie login/ticket_only_to_host = 1
- Deklarieren Sie ein Cookie als HTTPonly, indem Sie icf/set_HTTPonly_flag_on_cookies = 1 oder 3 setzen. Dadurch wird anderen Anwendungen wie Applets, Plug-ins usw. der Zugriff auf das ausgestellte Cookie vom Webbrowser des Clients verweigert.


Hinweis: Diese Kontrolle setzt voraus, dass SSO in der Organisation bereits konfiguriert ist und verwendet wird.
","
- Überprüfen Sie, ob der HTTPS-Profilparameter gesetzt ist, indem Sie login/ticket_only_by_https überprüfen.
- Überprüfen Sie, ob nur der erstellende Host das Anmeldeticket erhält, indem Sie login/ticket_only_to_host überprüfen.
- Prüfen Sie, ob der Profilparameter icf/set_HTTPonly_flag_on_cookies = 1 oder 3 ist.
","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A31 Konfiguration von SAP Single-Sign-On (S) / Konfiguration von SAP Single-Sign-On (S)
- SAP Security Baseline Template V2.1: 2.3.2.4.1"
PT-A-AC-M01-001,PT,"Benutzerverwaltung, Authentifizierung und Zugriffskontrolle",A,SAP ABAP,1,Prozess,,"
Die SAP-Benutzerverwaltung sollte nur ausgewählten Administratoren gestattet sein und über die entsprechenden Rechte verfügen, um die Erstellung, das Löschen, die Zuweisung von Rollen und Profilen sowie die Passwortverwaltung von Benutzern durchzuführen.
","
Rechte zur Verwaltung von Benutzern in SAP sollten nur an Benutzer vergeben werden, die dieselbe Jobrolle haben oder von der Organisation ausgewählt wurden(1).

Die Protokollierung und Überwachung von SAP-Administratoren erleichtert die Identifizierung von administrativem Missbrauch.

(1) - Die meisten Benutzeradministratoren kommen aus der IT-Abteilung eines Unternehmens. Einige Unternehmen überlassen die Benutzerverwaltung der Personalabteilung, was vorzuziehen ist.

","
- Identifizieren Sie die SAP-Benutzeradministratoren und überprüfen Sie, ob diese Rollen nur erlaubten Benutzern zugewiesen werden.
- Protokolle sind verfügbar, um den Missbrauch von administrativen Aktionen zu überprüfen
- Überwachung ist verfügbar, um jeglichen Missbrauch bei der Benutzerverwaltung aufzudecken","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A5 Konfiguration und Absicherung der SAP-Benutzerverwaltung / Konfiguration und Absicherung der SAP-Benutzerverwaltung
- SAP Security Baseline Template V2.1: 2.3.1
- CIS CSC 1, 5, 15, 16
- COBIT 5 DSS05.04, DSS06.03
- ISA 62443-2-1:2009 4.3.3.5.1
- ISA 62443-3-3:2013 SR 1.1, SR 1.2, SR 1.3, SR 1.4, SR 1.5, SR 1.7, SR 1.8, SR 1.9
- ISO/IEC 27001:2013 A.9.2.1, A.9.2.2, A.9.2.3, A.9.2.4, A.9.2.6, A.9.3.1, A.9.4.2, A.9.4.3
- NIST SP 800-53 Rev. 4 AC-1, AC-2, IA-1, IA-2, IA-3, IA-4, IA-5, IA-6, IA-7, IA-8, IA-9, IA-10, IA-11"
PT-P-DS-M01-003,PT,Datensicherheit,P,SAP Java,1,Technologie,,"
Um die Menge an Informationen zu reduzieren, die bei der Auskundschaftung durch Angreifer offengelegt werden, wird empfohlen, alle Informationen zur Systemversion oder detaillierte Fehlerprotokolle zu entfernen, die gesammelt werden können, um mögliche Schwachstellen auszunutzen, die sich aus diesen Informationen ergeben könnten.
","
Um eine beliebige Version aus dem SAP Java-System Ihres Unternehmens zu entfernen, setzen Sie die Einstellung UseServerHeader sowohl im HTTP-Providerdienst (globale Konfiguration des Dispatchers) als auch in den Serverknoten auf false.

","
- Setzen Sie UserServerHeader im HTTP-Provider-Dienst in der globalen Konfiguration des Dispatchers auf false.
- Setzen Sie UserServerHeader in den Server-Knoten auf false.","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A1 Sichere Konfiguration des SAP-ABAP-Stacks (B) / Secure Konfiguration des SAP-ABAP-Stacks (B)
- SAP Security Baseline Template V2.1: 2.2.1.2.2"
PT-I-IP-M01-005,PT,Prozesse und Verfahren zum Schutz von Informationen,I,SAP ABAP,1,Technologie,,"
RFC-Gateways sind häufig auf ABAP-, Java- und Standalone-Systemen zu finden. Die Sicherung des Zugriffs auf die RFC-Dienste verhindert den unauthentifizierten und nicht-berechtigten Zugriff.
","
Für die verschiedenen Systeme sollten Profilparameter festgelegt werden, um den Zugriff von verschiedenen RFC-Verbindungen aus zu beschränken.

Profil-Parameter:

1. gw/sec_info muss auf Dateiname secinfo (ACL-Datei) gesetzt werden
2. gw/reg_info muss auf den Dateinamen reginfo (ACL-Datei) gesetzt werden
3. gw/reg_no_conn_info auf 1 oder höhere ungerade Zahlen gesetzt
4. gw/acl_mode auf 1 gesetzt (anfängliche Sicherheitsumgebung), wenn Gateway-Zugriffslisten nicht existieren oder nicht mit den Profilparametern verknüpft sind, kann das Setzen dieses Profilparameters Verbindungen unterbrechen.
5. gw/monitor auf 1 gesetzt (Überwachung nur auf lokalen Zugriff eingestellt)
6. gw/sim_mode auf 0 gesetzt (kann vorübergehend auf 1 gesetzt werden, um ACL-Dateien zu testen und fehlende Einträge zu finden, die der ACL hinzugefügt werden müssen. Belassen Sie den Wert nicht auf 1)
7. gw/rem_start auf disable oder SSH_SHELL gesetzt (eine akzeptable Methode, um den Start von Programmen über das RFC-Gateway zu ermöglichen)
","
- Profilparameter werden gemäß dem Abschnitt zur Implementierung eingestellt
- Fehlende Einträge werden überprüft und wenn nötig der Zugriffskontrollliste hinzugefügt (siehe Nr. 6 im Abschnitt zur Implementierung)","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A8 Absicherung der SAP-RFC-Schnittstelle/ Absicherung der SAP-RFC-Schnittstelle
- SAP Security Baseline Template V2.0: 2.3.2.3.1
- SAP-Hinweis 1480644
- SAP-Hinweis 1408081
- SAP-Hinweis 1444282
- SAP-Hinweis 1298433
- SAP-Hinweis 64016
- SAP-Hinweis 1689663"
DT-P-AE-M01-006,DT,Anomalien und Ereignisse,P,SAP ERP,1,Prozess,,"
Protokollierung des Lesezugriffs:

Ein wichtiges Tool zur Überwachung und Aufzeichnung von Lesezugriffen auf geheime oder sensible Daten in SAP-Systemen. Das Tool hilft bei der Untersuchung einer Sicherheitsverletzung oder eines Informationslecks.  

","
Die folgenden Konfigurationsschritte müssen durchgeführt werden, um die Protokollierung des Read Access Logs (RAL) zu überwachen und zu konfigurieren.

1. Bestimmen Sie, welche Art von Daten über RAL protokolliert werden soll
2. Erklären Sie einen Zweck für die Protokollierung der Daten, um Daten mit regulatorischer Relevanz zu identifizieren.
3. Definieren Sie die zu überwachenden Schnittstellen mittels RAL channels
4. Definieren Sie die Log-Domänen der verschiedenen Kanäle
5. Definieren Sie die Bedingungen für die Zugrifssprotokollierung

","
- Konfigurieren und überwachen Sie die Protokollierung des Lesezugriffs über die Transaktion SRALMANAGER",
IY-C-RA-M01-002,IY,Risikobewertung,C,ABAP,1,Prozess,,"
Testbarkeit von ABAP-Software-Implementierungen.

Ein zentrales Sicherheitskonzept des SAP-Standardsystems ist die Trennung von Entwicklungs-, Test- und Produktivsystemen.
Das Testsystem spielt dabei eine wichtige Rolle. Im Testsystem wird die Entscheidung getroffen, ob eine Anwendung den Anforderungen des Unternehmens gerecht wird. Dabei werden sowohl funktionale als auch nicht-funktionale Qualitätsaspekte der Anwendung geprüft. Damit eine Qualitätsprüfung zuverlässige Ergebnisse liefert, reicht es nicht aus, dass der Tester über umfassende Fachkenntnisse im Bereich der Qualitätssicherung verfügt. Die Anwendung selbst muss auch testbar sein. Das bedeutet, dass ein Tester die Anwendung zu Testzwecken ausführen kann und dass der Tester im Zweifelsfall den Quellcode der Anwendung analysieren kann.

Wenn eine bestimmte Funktionalität in einer Anwendung nicht (von einem Tester) im Testsystem ausgeführt werden kann, kann der Tester nicht feststellen, ob sie die Qualitätsanforderungen erfüllt. In diesem Fall würde ungeprüfter Code in ein produktives System übertragen werden und das System einem ungeprüften Risiko aussetzen.
","
1. Alle Eigenentwicklungen, die in Systemen zur Verarbeitung produktiver Daten eingesetzt werden sollen, müssen testbar sein. Das bedeutet, dass alle Funktionen dokumentiert sind und in einem Testsystem analysiert und ausgeführt werden können.

2. Kundenspezifische Entwicklungen, die nicht in Systemen zur Verarbeitung produktiver Daten verwendet werden sollten, dürfen nicht in entsprechende Systemen ausgeliefert werden

3. Im Rahmen der Überprüfung von Codeänderungen muss der gesamte benutzerdefinierte Code daraufhin überprüft werden, dass:
  - die Sicherheitsanforderungen mit standardisierten und nachvollziehbaren Verfahren umgesetzt werden. Verschleierung keine valide Sicherheitsstrategie.
  - die Änderung eine Architektur implementiert und  Schnittstellen so verwendet, dass Sicherheitsmechanismen zum Schutz der Geschäftslogik nicht durch Seiteneffekte oder durch die Wiederverwendung von Komponenten der Implementierung umgangen werden können.
  - eine Techniken zur Codeverschleierung wie die ab ABAP Release 7.4x verfügbare Funktion zum Verbergen von Code verwendet wird.
  - die Implementierung sich nicht darauf beschränkt, Code auf der Grundlage von systemspezifischen Variablen wie sy-mandt und sy-sysid auszuführen. Dadurch erhält ein ABAP-Programm die Informationen über das ausführende System, in dem es gerade ausgeführt wird, den die Tests für Zielsystem nicht entsprechend simulieren können.
","
- Prüfen Sie, ob Testausführungskriterien und -pfade festgelegt und dokumentiert sind und ihre Ausführung im Testprotokoll der Änderung dokumentiert ist.
- Prüfen Sie, ob die Überprüfung des Quellcodes für alle benutzerdefinierten Codeänderungen durchgeführt und dokumentiert wird, um die korrekte Implementierung der Testbarkeit in der Änderung zu gewährleisten.","
- CIS CSC 4
- COBIT 5 APO12.01, APO12.02, APO12.03, APO12.04
- ISA 62443-2-1:2009 4.2.3, 4.2.3.9, 4.2.3.12
- ISO/IEC 27001:2013 Klausel 6.1.2
- NIST SP 800-53 Rev. 4 RA-3, SI-5, PM-12, PM-16
- BSI APP (Februar 2020) 4.6 A16, A21"
