Shortcode,Sicherheitsfunktion,CSF Category,IPAC,Technologie,Reifegrad,Verteidiger,Voraussetzung,Beschreibung,Implementierung,Überprüfung der Maßnahme,Referenzen
PT-A-AC-M01-010,PT,"Benutzerverwaltung, Authentifizierung und Zugriffskontrolle",A,SAP HANA,1,Technologie,,"
SAP-Standardbenutzer müssen verwaltet und sicher konfiguriert werden, um jeglichen Missbrauch von SAP-Systemen zu verhindern. Dazu gehört das Ändern von Standardpasswörtern und die Einschränkung von Standardbenutzern.
","
Die folgenden Standardbenutzer, die in HANA zu finden sind, müssen verwaltet und sicher konfiguriert werden: (Der Abschnitt Überprüfung der Maßnahme hilft Unternehmen, die grundlegenden Anforderungen für die Sicherheit der Benutzer zu erfüllen)
1. SYSTEM

","
- SYSTEM
  - Administrator-Benutzer wurden erstellt
  - SYSTEM-Benutzer soll deaktiviert werden
  - Gültige Zeitspanne des Benutzers SYSTEM nicht einschränken","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A4 Konfiguration und Absicherung der SAP-Benutzerverwaltung / Konfiguration und Absicherung der SAP-Benutzerverwaltung
- SAP Security Baseline Template V2.1: 2.3.1.2.2"
PT-P-DS-M01-002,PT,Datensicherheit,P,SAP ABAP,1,Technologie,,"
Um die Menge an Informationen, die bei der Auskundschaftung durch Angreifer offengelegt werden, zu reduzieren, wird empfohlen, alle Informationen zur Systemversion oder detaillierte Fehlerprotokolle zu entfernen, die gesammelt werden können, um mögliche Schwachstellen auszunutzen, die sich aus diesen Informationen ergeben könnten.
","
Um alle detaillierten Fehler aus dem SAP ABAP-System Ihres Unternehmens zu entfernen, setzen Sie den Profilparameter login/show_detailed_errors auf 0.

Verwenden Sie die nachstehenden Parameter, um die Parameter anzuzeigen und zu ändern:

- RZ11-Transaktion: zum Anzeigen von Informationen über Parameter
- RZ10-Transaktion: zum Anzeigen und Ändern von Profilparametern
- RSPARAM-Bericht zum Anzeigen von Parametern (verwenden Sie Transaktion SA38)

","
- Profilparameter login/show_detailed_errors=0","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A1 Sichere Konfiguration des SAP-ABAP-Stacks (B) / Secure Konfiguration des SAP-ABAP-Stacks (B)
- SAP Security Baseline Template V2.1: 2.2.1.2.1"
DT-P-AE-M01-002,DT,Anomalien und Ereignisse,P,SAP ERP,1,Prozess,,"
Protokolle der Sicherheitsüberprüfung:

Die Identifizierung und Erfassung sicherheitsrelevanter Aktivitäten ist wichtig für die Sammlung von Beweisen nach einem Sicherheitsvorfall oder Ereignis. Das Sicherheitsprotokoll kann sensible Daten enthalten, die ordnungsgemäß gespeichert und verschlüsselt werden müssen.  
","
Die Aktivierung von Sicherheitsauditprotokollen hängt davon ab, welche Protokolle Ihr Unternehmen sammeln möchte. Die verfügbaren Protokolle sind unten aufgeführt:

- Erfolgreiche und erfolglose Dialog-Anmeldeversuche
- Erfolgreiche und erfolglose RFC-Anmeldeversuche
- RFCs zu Funktionsbausteinen
- Änderungen an Benutzerstammsätzen
- Erfolgreiche und erfolglose Transaktionsstarts
- Erfolgreiche und erfolglose Reportstarts
- Änderungen an der Audit-Konfiguration
- Aktivierung und Deaktivierung der HTTP-Sicherheitssitzungsverwaltung oder Instanzen, in denen HTTP-Sicherheitsabschnitte hart verlassen wurden
- Datei-Downloads
- Zugriffe auf das Dateisystem, die mit den im System angegebenen gültigen logischen Pfaden und Dateinamen übereinstimmen (besonders hilfreich in einer Analysephase, um festzustellen, wo der Zugriff auf Dateien stattfindet, bevor die eigentliche Überprüfung aktiviert wird)
- ICF-Recorder-Einträge oder Änderungen an den Verwaltungseinstellungen
- Die Valididerung von digitalen Signaturen, die vom System durchgeführt werden
- Viren, die von der Viren-Scan-Schnittstelle gefunden wurden
- Fehler, die in der Viren-Scan-Schnittstelle auftreten
- Erfolglose Passwortprüfungen für einen bestimmten Benutzer in einem bestimmten Client

Personenbezogene Daten können in bestimmten Sicherheitsprotokollen zu finden sein. Achten Sie darauf, dass Sie bei der Speicherung personenbezogener Daten alle Datenschutzbestimmungen einhalten, die für Ihr Unternehmen gelten.

Warnungen können konfiguriert werden, wenn ein bestimmtes Ereignis eintritt oder ein Schwellenwert erreicht wird. Dies trägt dazu bei, den Überprüfungsprozess von Sicherheitsauditprotokollen zu automatisieren und die Arbeitsbelastung der Administratoren zu verringern. Das Versenden von Protokollen an eine zentrale Stelle hilft bei der Einrichtung von Alarmen.
","
- Konfigurieren Sie Alarme für wichtige Ereignisse, um reaktiv auf Sicherheitsereignisse zu reagieren
",
PT-I-PT-M01-002,PT,Schutztechnik,I,SAProuter,1,Technologie,,"
Wenn Sie SAPGUI- oder RFC-Verbindungen verwenden, um vom Internet oder von verschiedenen externen Netzwerken aus auf veröffentlichte SAP-Systeme zuzugreifen, die zu Ihrem Unternehmen gehören, muss SAProuter ordnungsgemäß konfiguriert werden, um den Datenverkehr zuzulassen und zu verweigern. Der SAProuter muss auch mit der Firewall Hand in Hand arbeiten, um verschiedene Zugriffsregeln zu übernehmen und eine Multi-Access-Control-Architektur zu ermöglichen.
","
Die Implementierung sicherer Verbindungen von externen Netzwerken oder dem Internet aus erfordert eine kontinuierliche Abstimmung und Anpassung, um unbefugten Zugriff auf SAP-Systeme zu verhindern. Die unten stehende Implementierung ist eine Basis, die es Unternehmen ermöglicht, sichere Verbindungen zu ihren internen Systemen zu implementieren.

- Konfigurieren Sie Ihre Firewall so, dass sie nur einen Port zulässt, 32NN, wobei NN die Instanznummer des Unternehmens für den SAProuter ist.
- Konfigurieren Sie SNC(1), um dem SAP-Support eine sichere Anmeldung an Ihrem System zu ermöglichen. (Dies ist hauptsächlich für Supportzwecke gedacht)
- Konfigurieren Sie ein implizites Deny in der letzten Zeile der ACL-Datei (routtab-Datei), (Verweigern Sie jeglichen Datenverkehr mit der folgenden Regel D * * *)
- Konfigurieren Sie autorisierte Verbindungen über SAPGUI, um SAProuter für die Verbindung zu verwenden
- Für den Fall, dass eine Verbindung von nicht verwalteten Geräten erforderlich ist, konfigurieren Sie eine bestimmte autorisierte Verbindung mit Hilfe eines sicheren Passworts (Aktualisieren Sie die routtab-Datei, z.B. P * * 3201 secure_password, erlaubt Anfragen an Port 3201, wenn ein Kennwort verwendet wird)
- Kontinuierliche Überwachung des dev_route-Protokolls. Dies ermöglicht es den Sicherheitsteams, ihre ACLs auf ihre Bedürfnisse abzustimmen.


(1) - Referenzsteuerung PT-I-PT-M01-003 zur Konfiguration und Aktivierung von SNC
","
- Überprüfen Sie die ACL-Datei (routtab), um unerwünschte oder falsch konfigurierte Regeln zuzuweisen.
- Überprüfen Sie, ob in der ACL-Datei eine implizite Verweigerung vorhanden ist (d.h. D * * *)
- Überprüfen Sie, ob ein sicheres Passwort für autorisierten Datenverkehr konfiguriert ist.
- Überprüfen Sie, ob Verbindungen, die von SAPGUI kommen, so konfiguriert sind, dass sie den SAProuter benutzen.
- Überprüfen Sie, ob die Firewall so konfiguriert ist, dass sie die eine Portnummer für SAProuter zulässt.","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A3 Netzwerksicherheit/ Netzsicherheit
- CIS CSC 8, 12, 15
- COBIT 5 DSS05.02, APO13.01
- ISA 62443-3-3:2013 SR 3.1, SR 3.5, SR 3.8, SR 4.1, SR 4.3, SR 5.1, SR 5.2, SR 5.3, SR 7.1, SR 7.6
- ISO/IEC 27001:2013 A.13.1.1, A.13.2.1, A.14.1.3
- NIST SP 800-53 Rev. 4 AC-4, AC-17, AC-18, CP-8, SC-7, SC-19, SC-20, SC-21, SC-22, SC-23, SC-24, SC-25, SC-29, SC-32, SC-36, SC-37, SC- 38, SC-39, SC-40, SC-41, SC-43"
PT-P-PT-M01-010,PT,Schutztechnologie,P,SAP Java,1,Technologie,,"
Der Schutz vor böswilligem oder unerkanntem Zugriff auf die Anwendungsserver über den Message Server ist entscheidend für die Aufrechterhaltung der Integrität, Verfügbarkeit und Vertraulichkeit der verschiedenen Anfragen zwischen den Anwendungsservern eines SAP-System, dass in Form eines Clusters betrieben wird.
","
Ein Netzwerkgerät, das als abtrünniger Anwendungsserver fungiert, kann ein hohes Risiko für das Unternehmen darstellen, wenn die Kommunikation mit legitimen Anwendungsservern zugelassen wird..

Für den Message Server müssen Zugriffskontrolllisten (ACLs) konfiguriert werden, um Angriffe auf die Vertrauensstellung zwischen legitimen Anwendungsservern einzudämmen und abzuwehren.

- Profilparameter ms/acl_info ist im Default Profil angelegt und verweist auf eine gültige ACL-Datei.
- ACL-Datei sollte keinen Eintrag enthalten, der alle Hosts zulässt (d.h. HOST=* ist kritisch)
- Trennen Sie die Ports auf dem Message-Server für interne (1) und externe Kommunikation (2)
- Profilparameter rdisp/msserv_internal definiert die zu verwendenden internen Ports
- Unterbinden der Kommunikation von anderen Netzwerkgeräten zu dem im Profilparameter rdisp/msserv_internal definierten Port
- Externe Überwachung des Message Servers durch Setzen des Profilparameters ms/monitor=0 unterbinden
- Externe Verwaltung des Message-Servers durch Setzen des Profilparameters ms/admin_port=0 verbieten

(1) - Interne Kommunikation dient der Kommunikation zwischen verschiedenen Anwendungsdiensten im Unternehmen

(2) - Externe Kommunikation dient der Kommunikation mit den Benutzern/Kunden
","
- Überprüfen Sie die ACLs für den Message Server anhand des Profilparameters ms/acl_info
- Überprüfen Sie, dass HOST=* nicht in der ACL definiert ist.
- Überprüfen Sie, ob die Ports für internen und externen Datenverkehr aufgeteilt sind und ob die Firewall die Kommunikation zum internen Port blockiert.
- Überprüfen Sie, dass der Profilparameter ms/monitor=0 ist.
- Überprüfen Sie, ob der Profilparameter ms/admin_port=0 ist.","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A9 Absicherung und Überwachung des Message-Servers (B) / Protection and monitoring of the Message-Servers (B)
- SAP Security Baseline Template V2.1: 2.2.1.4, 2.2.1.4.1, 2.2.1.4.2"
PT-P-IP-M01-012,PT,Prozesse und Verfahren zum Schutz von Informationen,P,Linux,1,Technologie,,"
Die Stärkung und Härtung des Betriebssystems, auf dem das SAP-System des Unternehmens läuft, ist entscheidend für die Sicherheit Ihrer SAP-Implementierung und Ihres Netzwerks.
","
Wenn Ihr Unternehmen andere Anwendungen unter Linux einsetzt, sollte es bereits eine definierte Baseline für den Einsatz von Linux-Maschinen geben. Im Folgenden finden Sie einige Bereiche, die Sie bei der Absicherung von SAP-Systemen unter Linux im Auge behalten sollten.

 - Verbieten Sie externe Root-Anmeldungen
 - Entfernen Sie nicht benötigte Dienste und Konten
 - Entfernen Sie alle nicht benötigten Linux-Anwendungen, Funktionen, Rollen und Komponenten
 - Deaktivieren Sie die Verwendung von X-Window-Systemen (SAP-Anwendungen benötigen sie nicht)
 - Verwenden Sie kein Telnet oder FTP für die Dateiübertragung
 - Regelmäßig Updates einspielen
 - Vermeiden Sie die Verwendung von SUID/SGID mit möglicherweise schwachstellenbehafteten Programmen
 - Dateien werden durch die Konfiguration der Standard-Dateimaske mit den entsprechenden Berechtigungen erstellt
 - Überprüfen Sie regelmäßig Signaturen und Schlüssel von heruntergeladenen Anwendungen oder Patches

Es wird empfohlen, die Vorgaben des Unternehmens für die Absicherung von Linux-Rechnern zu befolgen, sofern sie existieren.

Wenn Ihr Unternehmen SUSE Linux für das Hosting von SAP-Anwendungen verwendet, sollten Sie die folgenden Punkte beachten:

- Installieren und konfigurieren Sie den SUSE Security Checker (seccheck), um Benachrichtigungen über alle Sicherheitsänderungen zu aktivieren.
","
- Überprüfen Sie, ob unerwünschte Anwendungen, Dienste, Funktionen, Rollen und Komponenten entfernt wurden
- Überprüfen Sie, ob die Dateiberechtigungen richtig konfiguriert sind.
- Überprüfen Sie, ob Telnet und FTP nicht verwendet werden
- Überprüfen Sie, ob regelmäßig Sicherheitsupdates durchgeführt werden","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A16 Implementierung von Sicherheitsanforderungen für das Betriebssystem Windows (S) / Umsetzung von Sicherheitsanforderungen für das Betriebssystem Windows (S)"
PT-PA-IP-M01-002,PT,Prozesse und Verfahren zum Schutz von Informationen,PA,SAP Java,1,"Prozess
&
Technologie",PT-A-AC-M01-009,"
 Standard-Benutzer, die auf SAP-Systeme zugreifen dürfen, sollten ordnungsgemäß verwaltet und konfiguriert werden. Auf diese Weise können Unternehmen das Prinzip der geringsten Privilegien befolgen.
","
Die Standardpasswörter für die Standard-Benutzer sollten geändert werden und die Passwortrichtlinie des Unternehmens(1) sollte angewendet werden. Dies gilt insbesondere für die bei der Installation definierte Benutzer (Liste gemäß SAP Namensvorschlag):
- J2EE_ADM_\<SID\>
- J2EE_GST_\<SID\> 
- SAPJSF_\<SID\>
- Administrator
- Guest
- pcd_service
- ume_service
- SAP\*

Standard-Benutzer, die nicht benötigt werden, sollten gelöscht oder deaktiviert werden.

(1) - Passwortrichtlinien ändern sich von Unternehmen zu Unternehmen, abhängig von verschiedenen Kriterien wie der Kritikalität der Branche, lokalen oder bundesstaatlichen Gesetzen, Sicherheitsstandards, die für die Branche verbindlich sind, usw.
","
- Standard-Passwort für Standard-Benutzer-IDs wird geändert
- Die Kennwortrichtlinie wird in allen SAP-Systemen ordnungsgemäß angewendet.
- Standard-Benutzer werden gelöscht und deaktiviert, wenn sie nicht verwendet werden","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A4 Absicherung der ausgelieferten SAP-Standardbenutzer-IDs / Absicherung der ausgelieferten SAP-Standardbenutzer-Kennungen
- SAP Security Baseline Template V2.0: 2.3.1"
PT-P-PT-M01-011,PT,Schutztechnologie,P,SAP Java,1,Technologie,,"
Der Schutz vor böswilligem oder unerkanntem Zugriff auf die Anwendungsserver über den Message Server ist entscheidend für die Aufrechterhaltung der Integrität, Verfügbarkeit und Vertraulichkeit der verschiedenen Anfragen zwischen den Anwendungsservern eines SAP-System, dass in Form eines Clusters betrieben wird.
","
Ein Netzwerkgerät, das als abtrünniger Anwendungsserver fungiert, kann ein hohes Risiko für das Unternehmen darstellen, wenn die Kommunikation mit legitimen Anwendungsservern zugelassen wird..

Für den Message Server müssen Zugriffskontrolllisten (ACLs) konfiguriert werden, um Angriffe auf die Vertrauensstellung zwischen legitimen Anwendungsservern einzudämmen und abzuwehren.

- Profilparameter ms/acl_info ist im Default Profil angelegt und verweist auf eine gültige ACL-Datei.
- ACL-Datei sollte keinen Eintrag enthalten, der alle Hosts zulässt (d.h. HOST=* ist kritisch)
- Trennen Sie die Ports auf dem Message-Server für interne (1) und externe Kommunikation (2)
- Profilparameter rdisp/msserv_internal definiert die zu verwendenden internen Ports
- Unterbinden der Kommunikation von anderen Netzwerkgeräten zu dem im Profilparameter rdisp/msserv_internal definierten Port
- Externe Überwachung des Message Servers durch Setzen des Profilparameters ms/monitor=0 unterbinden
- Externe Verwaltung des Message-Servers durch Setzen des Profilparameters ms/admin_port=0 verbieten

(1) - Interne Kommunikation dient der Kommunikation zwischen verschiedenen Anwendungsdiensten im Unternehmen

(2) - Externe Kommunikation dient der Kommunikation mit den Benutzern/Kunden
","
- Überprüfen Sie die ACLs für den Message Server anhand des Profilparameters ms/acl_info
- Überprüfen Sie, dass HOST=* nicht in der ACL definiert ist.
- Überprüfen Sie, ob die Ports für internen und externen Datenverkehr aufgeteilt sind und ob die Firewall die Kommunikation zum internen Port blockiert.
- Überprüfen Sie, dass der Profilparameter ms/monitor=0 ist.
- Überprüfen Sie, ob der Profilparameter ms/admin_port=0 ist.","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A9 Absicherung und Überwachung des Message-Servers (B) / Protection and monitoring of the Message-Servers (B)
- SAP Security Baseline Template V2.1: 2.2.1.4, 2.2.1.4.1, 2.2.1.4.2"
PT-P-IP-M01-013,PT,Prozesse und Verfahren zum Schutz von Informationen,P,Windows-Betriebssystem,1,Technologie,,"
Die Stärkung und Härtung des Betriebssystems, auf dem das SAP-System des Unternehmens läuft, ist entscheidend für die Sicherheit Ihrer SAP-Implementierung und Ihres Netzwerks. Das Windows-Betriebssystem ist berühmt für seine Vielzahl von Sicherheitslücken, die täglich gefunden werden.  
","
Wenn Ihr Unternehmen eine Windows-Umgebung betreibt, sollte es bereits eine definierte Baseline für die Bereitstellung von Windows-Rechnern geben. Daher sollten Sie bei der Absicherung von SAP-Systemen, die unter Windows laufen, die folgenden Punkte beachten.

 - Remote Desktop deaktivieren oder sichern
 - Entfernen Sie nicht benötigte Dienste und Konten
 - Entfernen Sie alle nicht benötigten Windows-Anwendungen, Funktionen, Rollen und Komponenten
 - Lokale Administratorkonten müssen deaktiviert oder gesichert werden
 - Regelmäßig zu installierende Updates

Es wird empfohlen, die Grundregeln des Unternehmens für die Absicherung von Windows-Rechnern zu befolgen, sofern diese vorhanden sind.
","
- Überprüfen Sie, ob unerwünschte Anwendungen, Dienste, Funktionen, Rollen und Komponenten entfernt wurden.
- Überprüfen Sie, ob lokale Administratorkonten deaktiviert oder ordnungsgemäß gesichert sind
- Überprüfen Sie, ob Sicherheitsupdates regelmäßig durchgeführt werden","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A16 Implementierung von Sicherheitsanforderungen für das Betriebssystem Windows (S) / Umsetzung von Sicherheitsanforderungen für das Betriebssystem Windows (S)"
PT-P-IP-M01-003,PT,Prozesse und Verfahren zum Schutz von Informationen,P,SAP ABAP,1,"Prozess
/
Technologie",,"
Um potenzielle Bedrohungen in anfälligen SAP-Systemen zu reduzieren und das erforderliche Sicherheitsniveau des Unternehmens aufrechtzuerhalten, müssen Sicherheitsexperten regelmäßig Sicherheits- und Software-Updates durchführen.

","
SAP-Sicherheitshinweise werden normalerweise jeden zweiten Dienstag im Monat veröffentlicht. Diese Hinweise helfen dabei, entdeckte Schwachstellen in SAP-Systemen zu beseitigen.

Orte, an denen Sie die neuesten SAP-Sicherheitshinweise und Support-Pakete erhalten:
- SAP Software Update Manager (eine Lizenz ist erforderlich)
- SAP Patch Management Tool (starten Sie mit der SPAM-Transaktion; dafür ist ein Wartungszertifikat erforderlich)
- Identifizieren Sie SAP Sicherheitshinweise für das System mit der Transaktion SNOTE
- SAP Sicherheitshinweise aus dem SAP Support Launchpad

Um die Verfügbarkeit und Integrität von Produktionssystemen aufrechtzuerhalten, ist es notwendig, einen Patch-Management-Prozess [1] zu verfolgen.

[1] - Es wird empfohlen, einen Prozess für die Patch-Verwaltung einzurichten, wenn in Ihrem Unternehmen noch kein Prozess existiert; der Prozess sollte auch auf Nicht-SAP-Lösungen angewendet werden.
","
- Planen Sie einen regelmäßigen Patching-Prozess für SAP-Systeme
- Erstellen/Befolgen eines Patch-Management-Prozesses zur Aufrechterhaltung der Integrität und Verfügbarkeit von SAP-Systemen","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A1 Sichere Konfiguration des SAP-ABAP-Stacks (B) / Sichere Konfiguration des SAP-ABAP-Stacks (B)
- BSI APP.4.2 SAP-ERP-System, APP.4.2.A10 Regelmäßige Implementierung von Sicherheitskorrekturen [Fachabteilung] (B) / Regelmäßige Implementierung von Sicherheitskorrekturen [Fachabteilung] (B)
- SAP Security Baseline Template V2.0: 2.2.2.1, 2.2.2.1.1, 2.2.2.1.2, 2.2.2.1.2 und 2.2.2.1.3"
PT-P-PT-M01-001,PT,Schutztechnologie,P,SAP ABAP,1,Technologie,,"
Security Audit Logs (SAL) müssen in der gesamten SAP-Umgebung aktiviert und richtig konfiguriert sein. Dies hilft den Sicherheitsteams, potenzielle Bedrohungen zu erkennen, die ihre Umgebung beeinträchtigen könnten.
","
Es ist wichtig, dass Sie die Profilparameter für die Sicherheitsauditprotokolle aktivieren und richtig konfigurieren. Die folgenden Parameter helfen Ihnen dabei:

- Verwenden Sie die Transaktion RSAU_CONFIG oder SM19, um die erforderlichen Parameter einzustellen.
- rsau/enable = 1
- Geben Sie den Speicherort des Sicherheitsauditprotokolls an, indem Sie rsau/local/file setzen.
- rsau/integrity = 1
- rsau/log_peer_address = 1 (Hinweis: der Parameter kann zu Warnungen führen, die aber problemlos ignoriert werden können)
- rsau/selection_slots ≥ 10 5
- rsau/user_selection = 1
- Geben Sie die maximale Länge des Protokolls an, indem Sie den Parameter rsau/max_diskspace_local setzen.

Die folgenden Mindesteinstellungen des Security Audit Logs müssen vorgenommen sein:

- Auditing sollte aktiv sein
- Aktiver Filter für alle Benutzer für alle kritischen Ereignisse
- Protkollschutzformat aktiv

Es wird empfohlen, die Protokolle an einen zentralen Protokollserver zu senden, um die Protokolle besser analysieren und filtern zu können. Dies hilft auch dabei, die Größe auf dem eigentlichen System zu erhalten.

Mit der Transaktion RSAU_CONFIG können Sie je nach den Anforderungen Ihres Unternehmens weitere Parameter konfigurieren.

Hinweis: Referenz DT-P-AE-M01-002 Kontrollen zur Identifizierung von verfügbaren Protokollen, die für Ihre Anforderungen gesammelt werden können
","
- Überprüfen Sie, ob die Sicherheitsauditprotokolle aktiviert sind, indem Sie den Parameter rsau/enable überprüfen.
- Überprüfen Sie, ob die Mindesteinstellungen für Security Audit Logs konfiguriert sind.
- Überprüfen Sie, ob alle Ereignisse für kritische Benutzer, wie SAP*, DDIC, SAPCPIC, Notfall- und Support-Benutzer, für alle Clients gesammelt und geprüft werden.
- Prüfen Sie, ob alle kritischen Ereignisse für alle Clients gesammelt und geprüft werden","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A21 Configuration of the Security Audit Log (S) / Konfiguration des Security Audit Logs (S)
- SAP Security Baseline Template V2.1: 2.4.3.1.1
- CIS CSC 1, 3, 5, 6, 14, 15, 16
- COBIT 5 APO11.04, BAI03.05, DSS05.04, DSS05.07, MEA02.01
- ISA 62443-2-1:2009 4.3.3.3.9, 4.3.3.5.8, 4.3.4.4.7, 4.4.2.1, 4.4.2.2, 4.4.2.4
- ISA 62443-3-3:2013 SR 2.8, SR 2.9, SR 2.10, SR 2.11, SR 2.12
- ISO/IEC 27001:2013 A.12.4.1, A.12.4.2, A.12.4.3, A.12.4.4, A.12.7.1
- NIST SP 800-53 Rev. 4 AU Familie"
