Shortcode,Sicherheitsfunktion,CSF Category,IPAC,Technologie,Reifegrad,Verteidiger,Voraussetzung,Beschreibung,Implementierung,Überprüfung der Maßnahme,Referenzen
PT-C-IP-M01-001,PT,Prozesse und Verfahren zum Schutz von Informationen,C,SAP ABAP,1,Prozess,,"
Die Implementierung von kundeneigenem Code im Unternehmen sollte einen definierten Änderungsmanagementprozess haben. Auf diese Weise können Unternehmen festlegen, ob benutzerdefinierte Anwendungen als Ersatz für bestehende Anwendungen verwendet oder aus dem Unternehmen entfernt werden sollen.
","
Ein standardmäßiger und definierter Änderungsmanagementprozess sollte die unten definierten Kontrollen abdecken, wenn Sie kundenspezifische Anwendungen liefern oder bearbeiten, die in das SAP-Ökosystem des Unternehmens integriert werden oder bereits integriert sind(1).

(1) - Dies kann an das Änderungsmanagement der Organisation angepasst werden, falls vorhanden.
","
- Implementierung von Vorgaben, die die Installation von kundeneigenen Anwendungen klar definieren
- Modifizierung des kundeneigenem Codes ist begrenzt und wird nur bei Bedarf vorgenommen
- Änderungen werden getestet, um Auswirkungen auf den Betrieb zu vermeiden
- Installation und Entfernung kundeneigener Anwendungen werden ordnungsgemäß dokumentiert und nachverfolgt
- Definition eines sicheren Softwareentwicklungszyklus (SSDLC) bei der Anpassung, Änderung, Entwicklung und Integration von Anwendungen","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A26 Schutz des kundeneigenen Codes im SAP-ERP-System (S) / Schutz des kundeneigenen Codes im SAP-ERP-System (S)
- CIS CSC 3, 11
- COBIT 5 BAI01.06, BAI06.01
- ISA 62443-2-1:2009 4.3.4.3.2, 4.3.4.3.3
- ISA 62443-3-3:2013 SR 7.6
- ISO/IEC 27001:2013 A.12.1.2, A.12.5.1, A.12.6.2, A.14.2.2, A.14.2.3, A.14.2.4
- NIST SP 800-53 Rev. 4 CM-3, CM-4, SA-10"
PT-P-IP-M01-010,PT,Prozesse und Verfahren zum Schutz von Informationen,P,SAP Java,1,"Prozess
/
Technologie",,"
Die Festlegung einer strengen Kennwortrichtlinie ist unerlässlich, um sich vor unbefugtem Zugriff auf Ihre Systeme durch gestohlene Anmeldedaten oder Hashes zu schützen. Eine schwache Passwortpolitik kann zu verschiedenen Bedrohungen für das Unternehmen führen, die vom Zugang zu sensiblen Informationen bis zur Beschädigung eines ganzen Systems reichen.
","
Nachfolgend finden Sie Informationen zur Festlegung von Passwortrichtlinien für ABAP-Systeme:

- Setzen Sie die minimale Passwortlänge (1) mit der UME-Eigenschaft ume.logon.security_policy.password_min_length >= 12
- Erhöhen Sie die maximale Passwortlänge mit der UME-Eigenschaft ume.logon.security_policy.password_max_length (Standard ist nur 14)
- Legen Sie ein Verfallsdatum für zu ändernde Kennwörter mit der UME-Eigenschaft ume.logon.security_policy.password_expire_days <= 90 fest
- Definieren Sie eine Größe für den Passwortverlauf mit der UME-Eigenschaft ume.logon.security_policy.password_history >= 5
- Um die Benutzer zur Einhaltung der Kennwortrichtlinie zu zwingen, setzen Sie die UME-Eigenschaft ume.logon.security_policy.enforce_policy_at_logon = TRUE
- Setzen Sie die maximalen Anmeldeversuche durch die UME-Eigenschaft ume.logon.security_policy.lock_after_invalid_attempts <= 5
- Verweigern Sie die Verwendung alter Passwörter in neuen Passwörtern, indem Sie die UME-Eigenschaft ume.logon.security_policy.oldpass_in_newpass_allowed = FALSE setzen
- Erlauben Sie Benutzern, ihr eigenes Passwort zu ändern ume.logon.security_policy.password_change_allowed = TRUE
- Definieren Sie eine Liste bekannter Passwörter, die von Benutzern nicht verwendet werden dürfen, durch ume.logon.security_policy.password_impermissible
- Verhindern Sie die Verwendung von Benutzer-IDs als Teil des Passworts, indem Sie die UME-Eigenschaftume.logon.security_policy.userid_in_password_allowed = FALSE setzen.


Passwortkomplexität einstellen:
- Setzen Sie UME propoerty ume.logon.security_policy.password_alpha_numeric_required >= 1
- Setzen Sie UME ume.logon.security_policy.password_mix_case_required >= 1
- Setzen Sie UME ume.logon.security_policy.password_special_char_required >= 1


(1) - Die SAP-Basisrichtlinie empfiehlt eine Mindestlänge von 8 Zeichen. Unsere Empfehlung und Untersuchungen zum Knacken von Passwörtern zeigen, dass eine Mindestlänge von 8 Zeichen mit den heutigen Computern leicht geknackt werden kann.
","
- Überprüfen Sie, ob eine Kennwortrichtlinie mit den im Abschnitt Implementierung empfohlenen Werten vorhanden ist.","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A13 SAP-Passwortsicherheit (S) / SAP-Passwortsicherheit (S)
- SAP Security Baseline Template V2.1: 2.3.2.2, 2.3.2.2.2"
PT-A-AC-M01-009,PT,"Benutzerverwaltung, Authentifizierung und Zugriffskontrolle",A,SAP ABAP,1,Technologie,,"
SAP-Standardbenutzer müssen verwaltet und sicher konfiguriert werden, um jeglichen Missbrauch von SAP-Systemen zu verhindern. Dazu gehört das Ändern von Standardpasswörtern und die Einschränkung von Standardbenutzern.
","
Die folgenden Standardbenutzer, die in ABAP-Systemen zu finden sind, müssen verwaltet und sicher konfiguriert werden: (Der Abschnitt Überprüfung der Maßnahme hilft Unternehmen dabei, die grundlegenden Anforderungen zur Sicherung dieser Benutzer zu erfüllen)
1. SAP*
2. DDIC
3. SAPCPIC
4. TMSADM
5. EARLYWATCH
6. Vom SAP Solution Manager angelegte Benutzer

","
- SAP*
  - Muss in allen Mandanten vorhanden sein
  - Muss in allen Mandanten gesperrt sein
  - Standard-Passwort muss geändert werden
  - Muss in allen Mandanten der Gruppe SUPER angehören
  - Es darf kein Profil zugewiesen werden (insbesondere SAP_ALL)
  - der Profilparameter login/no_automatic_user_sapstar muss auf 1 gesetzt sein


- DDIC
  - Standard-Passwort muss geändert werden
  - Muss in allen Clients zur Gruppe SUPER gehören

- SAPCPIC
  - Löschen, wenn der Benutzer nicht benötigt wird
  - Falls erforderlich, muss das Standardkennwort geändert werden
  - Muss in allen Mandanten der Gruppe SUPER angehören

- TMSADM
  - Standard-Passwort muss geändert werden
  - Sollte nur in Mandant 000 existieren
  - Muss der Gruppe SUPER in Mandant 000 angehören
  - Berechtigungsprofil S_A.TMSADM darf nur vergeben werden

- EARLYWATCH
  - Der Benutzer sollte in keinem Client existieren

- Andere vom SAP Solution Manager angelegte Benutzer (SOLMAN_BTC, CONTENTSERV, SMD_BI_RFC, SMD_RFC, SMDAGENT_SAPSolutionManagerSID, SMD_ADMIN, SMD_AGT, SAPSUPPORT, SOLMAN_ADMIN)
  - Standard-Passwort muss geändert werden","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A4 Konfiguration und Absicherung der SAP-Benutzerverwaltung / Konfiguration und Absicherung der SAP-Benutzerverwaltung
- SAP Security Baseline Template V2.1: 2.3.1"
PT-P-IP-M01-014,PT,Prozesse und Verfahren zum Schutz von Informationen,P,SAP HANA,1,Prozess,,"
Die SAP-Datenbank enthält wichtige Informationen und Daten für verschiedene Abteilungen innerhalb eines Unternehmens. Die Daten müssen immer gesichert, durch Verschlüsselung geschützt, regelmäßig gewartet und überprüft und regelmäßig getestet werden.   
","
Backups des Datenbanksystems und Backups der Mandanten müssen regelmäßig und konsistent durchgeführt werden. Eine vollständige Datenbanksicherung sollte wöchentlich durchgeführt werden, eine differenzielle oder inkrementelle Sicherung im Laufe der Woche.
","
- Eine wöchentlich geplante vollständige Datenbanksicherung
- Differenzielle oder inkrementelle Backups, die täglich unter der Woche eingeplant werden","- CIS CSC 10
- COBIT 5 APO13.01, DSS01.01, DSS04.07
- ISA 62443-2-1:2009 4.3.4.3.9
- ISA 62443-3-3:2013 SR 7.3, SR 7.4
- ISO/IEC 27001:2013 A.12.3.1, A.17.1.2, A.17.1.3, A.18.1.3
- NIST SP 800-53 Rev. 4 CP-4, CP-6, CP-9"
PT-P-IP-M01-004,PT,Prozesse und Verfahren zum Schutz von Informationen,P,SAP ABAP,1,"Prozess
/
Technologie",,"
Das Unternehmen ist dafür verantwortlich, die definierten Sicherheitsrichtlinien bei der Installation eines SAP ERP-Systems ordnungsgemäß zu dokumentieren und einzuhalten.
","
Sicherheitskonzepte für verschiedene SAP-Funktionseinheiten, Technologien oder bestimmte Bereiche wie z.B. Berechtigungen müssen mit den allgemeinen SAP-Sicherheitsvorgaben abgeglichen werden.

Es ist wichtig, alle sicherheitsrelevanten Maßnahemen zu dokumentieren, die bei der Installation oder im aktuellen Betrieb durchgeführt wurden.

Das für den Betrieb von SAP Systemen gewählte Betriebssystem sollte entsprechend den Sicherheitsrichtlinien des Unternehmens gehärtet und angemessen gesichert sein.
","
- Überprüfen Sie die Dokumentation der Sicherheitsrichtlinien für installierte SAP-Systeme","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A11 Sichere Installation eines SAP-ERP-Systems (S) / Secure Installation of a SAP-ERP-Systems (S)"
PT-P-PT-M01-007,PT,Schutztechnologie,P,SAP Java,1,Technologie,,"
Security Audit Logs (SAL) müssen in der gesamten SAP-Umgebung aktiviert und richtig konfiguriert sein. Dies hilft den Sicherheitsteams, potenzielle Bedrohungen zu erkennen, die ihre Umgebung beeinträchtigen könnten.
","
Es ist wichtig, dass Sie die UME-Eigenschaften in Bezug auf Sicherheitsauditprotokolle aktivieren und richtig konfigurieren. Die folgenden Parameter helfen Ihnen dabei:

- ume.secaudit.get_object_name = TRUE
- ume.secaudit.log_actor = TRUE
- ume.logon.security_policy.log_client_hostaddress = TRUE
- ume.logon.security_policy.log_client_hostname = FALSE (erfordert DNS-Lookup, was die Systemleistung beeinträchtigt)
- enable.xml.hardener = TRUE

Es wird empfohlen, das Loglevel der protokollierten Informationen entsprechendem dem Schutzbedarf der Anwendung anzupassen. Der minimale Schweregrad sollte auf *""Info""* gesetzt werden..
","
- Überprüfen Sie, ob die UME-Eigenschaften der Sicherheitsauditprotokolle konfiguriert sind.
- Überprüfen Sie, was protokolliert wird, indem Sie sich beim Netweaver Administrator anmelden und dann zu -> Fehlerbehebung -> Protokolle und Traces -> Protokollkonfiguration navigieren und im Feld Anzeigen die Option 'Protokollierungskategorien' wählen.
- Überprüfen Sie die Logleveleinstellungen auf den zu protokollierenden Schweregrad.","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A21 Configuration of the Security Audit Log (S) / Konfiguration des Security Audit Logs (S)
- SAP Security Baseline Template V2.1: 2.4.3.1.2
- CIS CSC 1, 3, 5, 6, 14, 15, 16
- COBIT 5 APO11.04, BAI03.05, DSS05.04, DSS05.07, MEA02.01
- ISA 62443-2-1:2009 4.3.3.3.9, 4.3.3.5.8, 4.3.4.4.7, 4.4.2.1, 4.4.2.2, 4.4.2.4
- ISA 62443-3-3:2013 SR 2.8, SR 2.9, SR 2.10, SR 2.11, SR 2.12
- ISO/IEC 27001:2013 A.12.4.1, A.12.4.2, A.12.4.3, A.12.4.4, A.12.7.1
- NIST SP 800-53 Rev. 4 AU Familie"
PT-P-IP-M01-005,PT,Prozesse und Verfahren zum Schutz von Informationen,P,SAP ABAP,1,"Prozess
/
Technologie",,"
Die Festlegung einer strengen Kennwortrichtlinie ist unerlässlich, um sich vor unbefugtem Zugriff auf Ihre Systeme durch gestohlene Anmeldedaten oder Hashes zu schützen. Eine schwache Passwortpolitik kann zu verschiedenen Bedrohungen für das Unternehmen führen, die vom Zugang zu sensiblen Informationen bis zur Beschädigung eines ganzen Systems reichen.
","
Nachfolgend finden Sie Informationen zur Festlegung von Passwortrichtlinien für ABAP-Systeme:

- Legen Sie die Mindestlänge des Passworts (1) mit dem Profilparameter login/min_password_lng >= 12 fest.
- Legen Sie mit dem Profilparameter login/password_max_idle_initial eine maximale Anzahl von Tagen fest, die ein Kennwort unbenutzt bleiben kann (zwischen 1 und 14)
- Legen Sie mit dem Profilparameter login/password_expiration_time <= 90 ein Ablaufdatum für zu ändernde Kennwörter fest.
- Legen Sie eine Größe für den Passwortverlauf mit dem Profilparameter login/password_history_size >= 5 fest
- Speichern Sie keine zu interpretierenden Passwörter für alte Kernel, indem Sie den Profilparameter login/password_downwards_compatibility=0 setzen
- Um Benutzer zur Einhaltung der Kennwortrichtlinie zu zwingen, setzen Sie den Profilparameter login/password_compliance_to_current_policy=1
- Entfernen Sie alte abwärtskompatible Passwort-Hashes in den Feldern BCODE und PASSCODE aus der Tabelle USR02
- Maximale Anmeldeversuche durch Profilparameter login/fails_to_user_lock <= 5 festlegen
- Deaktivieren der automatischen Entsperrung durch den Profilparameter login/failed_user_auto_unlock = 0
- Festlegen eines maximalen Zeitraums, in dem ein unbenutztes produktives Kennwort gültig bleibt durch den Profilparameter login/max_idle_productive <= 90
- Anmeldung mit ursprünglichen oder abgelaufenen Benutzerkonten verweigern durch Setzen des Profilparameters icf/reject_expired_passwd = 1
- Anmeldung mit anfänglichen oder abgelaufenen Benutzerkonten über RFC verweigern, indem Sie den Profilparameter rfc/reject_expired_passwd = 1 setzen.
- Deaktivieren Sie die Passwortanmeldung, wenn die Organisation andere Authentifizierungsmethoden verwendet, indem Sie den Profilparameter login/disable_password_logon > 0 setzen.
- Bei der Verwendung der Authentifizierungsmethode Single Sign-on (SSO) muss mit dem Profilparameter login/password_change_for_SSO geprüft werden, ob die Passwörter eines Benutzers geändert werden müssen.
- Legen Sie mit dem Profilparameter login/password_change_waittime > 0 eine Zeitspanne (gemessen in Tagen) fest, in der ein Benutzer sein Passwort erneut ändern kann.
- Legen Sie den Hash-Algorithmus und die Kodierung für das neue Passwort mit dem Profilparameter login/password_hash_algorithm = encoding=RFC2307, algorithm=iSSHA-512, iterations=15000, saltsize=256 fest (Der Profilparameter login/password_downwards_compatibility sollte nicht gleich 5 sein, sonst macht der Profilparameter für den Hash-Algorithmus keinen Sinn)

Passwortkomplexität einstellen:
- Setzen Sie den Profilparameter login/min_password_digits >= 1
- Setzen Sie den Profilparameter login/min_password_letters >= 1
- Setzen Sie den Profilparameter login/min_password_lowercase >= 1
- Setzen Sie den Profilparameter login/min_password_uppercase >= 1
- Setzen Sie den Profilparameter login/min_password_specials >= 1
- Profilparameter login/min_password_diff >= 3 setzen


(1) - Die SAP-Basisrichtlinie empfiehlt eine Mindestlänge von 8 Zeichen. Unsere Empfehlung und Untersuchungen zum Knacken von Passwörtern zeigen, dass eine Mindestlänge von 8 Zeichen mit den heutigen Geräten leicht zu knacken ist.
","
- Überprüfen Sie, ob eine Kennwortrichtlinie mit den im Abschnitt Implementierung empfohlenen Werten vorhanden ist.
- Überprüfen Sie, ob die Tabelle USR02 alte abwärtskompatible Passwort-Hashes in den Feldern BCODE und PASSCODE enthält.
","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A13 SAP-Passwortsicherheit (S) / SAP-Passwortsicherheit (S)
- SAP Security Baseline Template V2.1: 2.3.2.2, 2.3.2.2.1
- SAP-Hinweis 1458262"
PT-PA-IP-M01-001,PT,Prozesse und Verfahren zum Schutz von Informationen,PA,SAP ABAP,1,"Prozess
&
Technologie",PT-A-AC-M01-009,"
 Standard-Benutzer, die auf SAP-Systeme zugreifen dürfen, sollten ordnungsgemäß verwaltet und konfiguriert werden. Auf diese Weise können Unternehmen das Prinzip der geringsten Privilegien befolgen.
","
Die Standardpasswörter für die Standard-Benutzer sollten geändert werden und die Passwortrichtlinie des Unternehmens(1) sollte angewendet werden.

Standard-Benutzer, die nicht benötigt werden, sollten gelöscht oder deaktiviert werden.

Obsolete standard-Benutzer wie EARLYWATCH sollten in keinem Client existieren.

(1) - Passwortrichtlinien ändern sich von Unternehmen zu Unternehmen, abhängig von verschiedenen Kriterien wie der Kritikalität der Branche, lokalen oder bundesstaatlichen Gesetzen, Sicherheitsstandards, die für die Branche verbindlich sind, usw.
","
- Standard-Passwort für Standard-Benutzer-IDs wird geändert
- Die Kennwortrichtlinie wird in allen SAP-Systemen ordnungsgemäß angewendet.
- Standard-Benutzer werden gelöscht und deaktiviert, wenn sie nicht verwendet werden","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A4 Absicherung der ausgelieferten SAP-Standardbenutzer-IDs / Absicherung der ausgelieferten SAP-Standardbenutzer-Kennungen
- SAP Security Baseline Template V2.0: 2.3.1"
PT-P-IP-M01-001,PT,"Identitätsmanagement, Authentifizierung und Zugriffskontrolle",A,SAP ABAP,1,Technologie,,"
Der Zugriff auf SAP-Datenbanken muss vor unberechtigtem Zugriff und Missbrauch geschützt werden.  
","
SAP Benutzer dürfen grundsätzliche keinen Zugriff auf die SAP-Systemdatenbank erhalten. Sonstige Benutzern müssen spezifische Datenbankberechtigungen gemäß des Minimalitätsprinzips und der Aufgabentrennung erhalten.

Überprüfen Sie die Transaktionsprotokolldatei auf nicht benötigte Datenbankbenutzer. Die Transaktionsdatei können Sie durch Ausführen von R3trans -d einsehen.

Benutzer, die auf die Datenbank zugreifen dürfen, sind nur auf die für Ihre Aufgabe notwendigen Tabellen zu beschränken
","
- SAPR3, SAPSID oder SAPABAP1 für den Zugriff auf die Datenbank deaktiviert.
- Benutzer, die nicht für den Zugriff auf die Datenbank benötigt werden, werden entfernt.
- Datenmanipulation sind nur dem SAP-Support gestattet
- Benutzer, die auf die Datenbank zugreifen müssen, erhalten keine Berechtigungen für die Tabelle USR\*, die Tabelle T000, SAPUSER, RFCDES, PA\*, HCL\* und alle anderen Tabellen, die für ihre Arbeit nicht erforderlich sind","- BSI APP.4.2 SAP-ERP-System, APP.4.2.A7 Absicherung der SAP-Datenbank/ Absicherung der SAP-Datenbanken"
IY-C-RA-M01-001,IY,Risikobewertung,C,ABAP,1,Prozess,,"
Zugang & Autorisierung

ABAP verwendet ein meist explizites Berechtigungsmodell. Das bedeutet, dass eine Berechtigungsprüfung nur dann stattfindet, wenn ein Programm die Prüfung explizit selbst durchführt. Mit anderen Worten: Wenn es keine explizite Berechtigungsprüfung im Code gibt, wird auch nicht geprüft, ob ein Benutzer tatsächlich berechtigt ist.
In individuell entwickeltem Code werden Berechtigungsprüfungen häufig übersehen. Das bedeutet, dass das Berechtigungskonzept keine Wirkung hat. Dies führt zu Compliance-Verstößen, die im Falle eines Audits schwerwiegende Folgen haben können. Aus diesem Grund ist es von entscheidender Bedeutung, dass bei Eigenentwicklungen Berechtigungsprüfungen von den Programmen selbst durchgeführt werden, wo immer dies erforderlich ist, und dass alle Berechtigungsprüfungen auch aus formaler Sicht korrekt programmiert sind.
Neben dem Fehlen von Berechtigungsprüfungen kann auch die Strukturierung von Programmkomponenten die Tragfähigkeit des Berechtigungskonzepts beeinflussen. So sollten Sie z.B. hinterfragen, wie ausführbare Module zusammengesetzt sind, unter der Annahme, dass Schnittstellenberechtigungen nicht granular für die exponierte Geschäftsfunktionalität vergeben werden oder vergeben werden können.
Berechtigungsprüfungen sind in der Regel der häufigste Sicherheitsfehler in ABAP-Anwendungsentwicklungen.
","
1. Die Spezifikation der Änderung enthält eine präzise Beschreibung der Anpassungen der Berechtigungsanforderungen entsprechend der Änderung.
2. Als Teil des Code Change Review-Prozesses muss der gesamte benutzerdefinierte Code daraufhin überprüft werden:
  - Alle Berechtigungsprüfungen verwenden SAP-Standardmechanismen. Dies bedeutet in der Regel, dass entweder:
    - der Befehl AUTHORITY-CHECK OBJECT oder
    - ein Modul, das speziell für die Prüfung einer bestimmten Berechtigung entwickelt wurde (wie der SAP-Funktionsbaustein 'AUTHORITY_CHECK_DATASET'),
    - oder eine Zugriffsdeklaration durch die Data Access Control (DAC)-Sprache für Core Data Services (CDS) muss verwendet werden.
  - Alle direkt ausführbaren Module implementieren explizite Zugriffsbeschränkungen beim Ausführungsstart, indem sie die Benutzerberechtigungen zum Starten des Moduls überprüfen
  - Bevor der Befehl CALL TRANSACTION ausgeführt wird, sollte eine Berechtigungsprüfung stattfinden, um sicherzustellen, dass der aktuelle Benutzer tatsächlich berechtigt ist, die Transaktion zu starten. Wird eine Transaktion mit dem Ziel aufgerufen, nur einen eingeschränkten Zugriff auf die Funktionalität der Transaktion zu ermöglichen, z.B. mit vordefinierten Auswahlwerten und dem Zusatz SKIP FIRST SCREEN, kann es sinnvoll sein, keine Berechtigungsprüfung für die Benutzerrechte zum Starten der Transaktion durchzuführen, da dies dem Benutzer unnötig hohe Privilegien abverlangen kann.
  - Die Implementierung prüft die Berechtigung des Benutzers so nah wie möglich an der Ausführung der geschützten Geschäftsfunktion.
  - Die Implementierung verarbeitet das Ergebnis der Überprüfung der Benutzerberechtigungen, um den rechtmäßigen Zugriff und die Ausführung zu erlauben und andere durch die Überprüfung von Rückgabecodes wie sy-subrc und Ausnahmen entsprechend der Implementierung der Prüfungen zu verbieten.
","
- Prüfen Sie, ob negative und positive Zugriffskontrolltests spezifiziert sind und die Durchführung im Testprotokoll der Änderung dokumentiert ist.
- Prüfen Sie, ob die Überprüfung des Quellcodes für alle benutzerdefinierten Codeänderungen durchgeführt und dokumentiert wird, um die korrekte Implementierung der Benutzerzugriffskontrolle in der Änderung zu gewährleisten.
","
- CIS CSC 4
- COBIT 5 APO12.05, APO13.02
- ISO/IEC 27001:2013 Klausel 6.1.3
- NIST SP 800-53 Rev. 4 PM-4, PM-9
- BSI APP (Februar 2020) 4.6 A1, A2, A3, A6, A7
- OWASP ASVS 2.0 V4.1.3, V4.1.4, V4.1.5"
DT-P-AE-M01-005,DT,Anomalien und Ereignisse,P,SAP ERP,1,Prozess,,"
Workload Monitor:

Der Workload-Monitor hilft bei der Analyse von Systemstatistiken in SAP-Systemen. Ein wichtiger Bestandteil des Workload-Monitors ist seine Fähigkeit, die von Benutzern durchgeführten Aktivitäten auf dem System zu sammeln. Dies verhindert eine Abstreitbarkeit und hilft bei der Analyse von Änderungen oder Sicherheitsereignissen, die einen Vorfall verursacht haben.
","
Der Workload Monitor ist standardmäßig deaktiviert und muss aktiviert werden, wenn Sie von Benutzern verursachte Ereignisse oder Vorfälle untersuchen.

Die Verfolgung von Benutzeraktivitäten ist in verschiedenen Teilen der Welt möglicherweise nicht erlaubt. Achten Sie bei der Verfolgung von Nutzeraktivitäten auf die Einhaltung der Datenschutzbestimmungen, unter die Ihr Unternehmen fällt.
","
- Starten Sie den Systemlastmonitor mit der Transaktion STO3N",
